id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_plan_activity_type_delete,hr.plan.activity.type,hr.model_hr_plan_activity_type,access_delete_group,1,0,0,1
access_hr_plan_activity_type_lecture,hr.plan.activity.type,hr.model_hr_plan_activity_type,access_lecture_group,1,0,0,0
access_hr_plan_activity_type_lecture_user,hr.plan.activity.type,hr.model_hr_plan_activity_type,hr.group_hr_user,1,0,0,0
access_hr_plan_activity_type_lecture_manager,hr.plan.activity.type,hr.model_hr_plan_activity_type,hr.group_hr_manager,1,1,1,1

access_hr_plan_create,hr.plan,hr.model_hr_plan,access_create_group,1,0,1,0
access_hr_plan_update,hr.plan,hr.model_hr_plan,access_update_group,1,1,0,0
access_hr_plan_validate,hr.plan,hr.model_hr_plan,access_validate_group,1,1,0,0
access_hr_plan_delete,hr.plan,hr.model_hr_plan,access_delete_group,1,0,0,1
access_hr_plan_lecture,hr.plan,hr.model_hr_plan,access_lecture_group,1,0,0,0
access_hr_plan_lecture_user,hr.plan,hr.model_hr_plan,hr.group_hr_manager,1,1,1,1
access_hr_plan_lecture_manager,hr.plan,hr.model_hr_plan,hr.group_hr_manager,1,1,1,1

access_hr_work_location_create,hr.work.location,hr.model_hr_work_location,access_create_group,1,0,1,0
access_hr_work_location_update,hr.work.location,hr.model_hr_work_location,access_update_group,1,1,0,0
access_hr_work_location_validate,hr.work.location,hr.model_hr_work_location,access_validate_group,1,1,0,0
access_hr_work_location_delete,hr.work.location,hr.model_hr_work_location,access_delete_group,1,0,0,1
access_hr_work_location_lecture,hr.work.location,hr.model_hr_work_location,access_lecture_group,1,0,0,0
access_hr_work_location_lecture_user,hr.work.location,hr.model_hr_work_location,hr.group_hr_user,1,0,0,0
access_hr_work_location_lecture_manager,hr.work.location,hr.model_hr_work_location,hr.group_hr_manager,1,1,1,1

access_hr_departure_wizard_create,hr.departure.wizard,hr.model_hr_departure_wizard,access_create_group,1,0,1,0
access_hr_departure_wizard_update,hr.departure.wizard,hr.model_hr_departure_wizard,access_update_group,1,1,0,0
access_hr_departure_wizard_validate,hr.departure.wizard,hr.model_hr_departure_wizard,access_validate_group,1,1,0,0
access_hr_departure_wizard_delete,hr.departure.wizard,hr.model_hr_departure_wizard,access_delete_group,1,0,0,1
access_hr_departure_wizard_lecture,hr.departure.wizard,hr.model_hr_departure_wizard,access_lecture_group,1,0,0,0
access_hr_departure_wizard_lecture_user,hr.departure.wizard,hr.model_hr_departure_wizard,hr.group_hr_user,1,0,0,0
access_hr_departure_wizard_lecture_manager,hr.departure.wizard,hr.model_hr_departure_wizard,hr.group_hr_manager,1,1,1,1

access_hr_plan_wizard_create,hr.departure.wizard,hr.model_hr_plan_wizard,access_create_group,1,0,1,0
access_hr_plan_wizard_update,hr.departure.wizard,hr.model_hr_plan_wizard,access_update_group,1,1,0,0
access_hr_plan_wizard_validate,hr.departure.wizard,hr.model_hr_plan_wizard,access_validate_group,1,1,0,0
access_hr_plan_wizard_delete,hr.departure.wizard,hr.model_hr_plan_wizard,access_delete_group,1,0,0,1
access_hr_plan_wizard_lecture,hr.departure.wizard,hr.model_hr_plan_wizard,access_lecture_group,1,0,0,0
access_hr_plan_wizard_lecture_user,hr.departure.wizard,hr.model_hr_plan_wizard,hr.group_hr_user,1,0,0,0
access_hr_plan_wizard_lecture_manager,hr.departure.wizard,hr.model_hr_plan_wizard,hr.group_hr_manager,1,1,1,1


access_suivi_epi_line_create,suivi.epi.line,suivi_epi.model_suivi_epi_line,access_create_group,1,0,1,0
access_suivi_epi_line_update,suivi.epi.line,suivi_epi.model_suivi_epi_line,access_update_group,1,1,0,0
access_suivi_epi_line_validate,suivi.epi.line,suivi_epi.model_suivi_epi_line,access_validate_group,1,1,0,0
access_suivi_epi_line_delete,suivi.epi.line,suivi_epi.model_suivi_epi_line,access_delete_group,1,0,0,1
access_suivi_epi_line_lecture,suivi.epi.line,suivi_epi.model_suivi_epi_line,access_lecture_group,1,0,0,0
access_suivi_epi_line_lecture_user,suivi.epi.line,suivi_epi.model_suivi_epi_line,hr.group_hr_user,1,0,0,0
access_suivi_epi_line_lecture_manager,suivi.epi.line,suivi_epi.model_suivi_epi_line,hr.group_hr_manager,1,1,1,1
